path	official_20	official_59968143f	local_HEAD	category	review_status
src/game/map/map_preview_common.cpp	0	0	1	local-only	unreviewed
src/game/map/map_preview_common.h	0	0	1	local-only	unreviewed
src/ios/ios_main.cpp	0	0	1	local-only	unreviewed
src/ios/ios_main.h	0	1	1	other	unreviewed
src/pch.h	0	1	0	official-only	unreviewed
src/qm-nmt-hook/qm_netease_bootstrap.cpp	0	0	1	local-only	unreviewed
src/qm-nmt-hook/qm_netease_bootstrap.h	0	0	1	local-only	unreviewed
src/qm-nmt-hook/qm_netease_cdp.cpp	0	0	1	local-only	unreviewed
src/qm-nmt-hook/qm_netease_cdp.h	0	0	1	local-only	unreviewed
src/qm-nmt-hook/qm_netease_cdp_client.cpp	0	0	1	local-only	unreviewed
src/qm-nmt-hook/qm_netease_cdp_client.h	0	0	1	local-only	unreviewed
src/qm-nmt-hook/qm_netease_frontend_bridge.cpp	0	0	1	local-only	unreviewed
src/qm-nmt-hook/qm_netease_frontend_bridge.h	0	0	1	local-only	unreviewed
src/qm-nmt-hook/qm_netease_hook_dll.cpp	0	0	1	local-only	unreviewed
src/qm-nmt-hook/qm_netease_hook_helper.cpp	0	0	1	local-only	unreviewed
src/qm-nmt-hook/qm_netease_version_proxy.cpp	0	0	1	local-only	unreviewed
src/qm-soda-hook/qm_soda_helper.cpp	0	0	1	local-only	unreviewed
src/qm-soda-hook/qm_soda_probe.cpp	0	0	1	local-only	unreviewed
src/qm-soda-hook/qm_soda_probe.h	0	0	1	local-only	unreviewed
src/qm-soda-hook/qm_soda_protocol.cpp	0	0	1	local-only	unreviewed
src/qm-soda-hook/qm_soda_protocol.h	0	0	1	local-only	unreviewed
src/qm-soda-hook/qm_soda_watchdog.cpp	0	0	1	local-only	unreviewed
src/qm-soda-hook/qm_soda_watchdog.h	0	0	1	local-only	unreviewed
src/qm-soda-hook/qm_soda_writer.cpp	0	0	1	local-only	unreviewed
src/qm-soda-hook/qm_soda_writer.h	0	0	1	local-only	unreviewed
src/qm-update/lib.rs	0	0	1	local-only	unreviewed
src/qm-update/updater_arguments.h	0	0	1	local-only	unreviewed
src/qm-update/updater_main.cpp	0	0	1	local-only	unreviewed
src/rust-bridge/base/cxx.h	0	0	1	local-only	unreviewed
src/rust-bridge/cpp/snapshot.cpp	0	0	1	local-only	unreviewed
src/rust-bridge/cpp/snapshot.h	0	0	1	local-only	unreviewed
src/rust-bridge/cpp/uuid_manager.cpp	0	0	1	local-only	unreviewed
src/rust-bridge/cpp/uuid_manager.h	0	0	1	local-only	unreviewed
src/rust-bridge/engine/shared/snapshot/builder.cpp	0	0	1	local-only	unreviewed
src/rust-bridge/engine/shared/snapshot/builder.h	0	0	1	local-only	unreviewed
src/rust-bridge/engine/shared/snapshot/delta.cpp	0	0	1	local-only	unreviewed
src/rust-bridge/engine/shared/snapshot/delta.h	0	0	1	local-only	unreviewed
src/test/QmAnimTest.cpp	0	0	1	local-only	unreviewed
src/test/QmIconAtlasTest.cpp	0	0	1	local-only	unreviewed
src/test/QmLayoutTest.cpp	0	0	1	local-only	unreviewed
src/test/QmUiTokensTest.cpp	0	0	1	local-only	unreviewed
src/test/assets_editor_layout_test.cpp	0	0	1	local-only	unreviewed
src/test/assets_preview_scale_test.cpp	0	0	1	local-only	unreviewed
src/test/assets_resource_migration_test.cpp	0	0	1	local-only	unreviewed
src/test/assets_resource_registry_test.cpp	0	0	1	local-only	unreviewed
src/test/audio_pack_editor_test.cpp	0	0	1	local-only	unreviewed
src/test/binds_test.cpp	0	0	1	local-only	unreviewed
src/test/console_test.cpp	0	0	1	local-only	unreviewed
src/test/ddnet_19_9_sync_test.cpp	0	0	1	local-only	unreviewed
src/test/gameinfo_ex_test.cpp	0	0	1	local-only	unreviewed
src/test/graphics_backend_contract_test.cpp	0	0	1	local-only	unreviewed
src/test/http_shutdown_lifecycle_test.cpp	0	0	1	local-only	unreviewed
src/test/image_test.cpp	0	0	1	local-only	unreviewed
src/test/input_overlay_format_test.cpp	0	0	1	local-only	unreviewed
src/test/ios_runtime_test.cpp	0	0	1	local-only	unreviewed
src/test/keyword_reply_rules_test.cpp	0	0	1	local-only	unreviewed
src/test/logger_test.cpp	0	0	1	local-only	unreviewed
src/test/map_history_test.cpp	0	0	1	local-only	unreviewed
src/test/metal_backend_contract_test.cpp	0	0	1	local-only	unreviewed
src/test/metal_backend_runtime_test.cpp	0	0	1	local-only	unreviewed
src/test/metal_frame_state_test.cpp	0	0	1	local-only	unreviewed
src/test/metal_render_target_state_test.cpp	0	0	1	local-only	unreviewed
src/test/metal_types_test.cpp	0	0	1	local-only	unreviewed
src/test/music_lyrics_krc_test.cpp	0	0	1	local-only	unreviewed
src/test/music_lyrics_qrc_test.cpp	0	0	1	local-only	unreviewed
src/test/netease_lyric_parser_test.cpp	0	0	1	local-only	unreviewed
src/test/netease_lyric_state_test.cpp	0	0	1	local-only	unreviewed
src/test/netease_lyric_timeline_test.cpp	0	0	1	local-only	unreviewed
src/test/netease_shared_memory_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_axiom_scores_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_background_particles_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_card_order_model_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_card_registry_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_chat_emoji_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_chat_interactions_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_hammer_hit_detection_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_hud_media_island_logic_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_hud_notifications_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_ime_platform_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_modes_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_module_layout_adapter_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_netease_cdp_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_netease_hook_protocol_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_new_ui_menu_branch_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_soda_lyric_file_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_soda_probe_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_soda_protocol_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_tee_hue_cycle_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_update_arguments_test.cpp	0	0	1	local-only	unreviewed
src/test/qm_weapon_trajectory_test.cpp	0	0	1	local-only	unreviewed
src/test/qmclient_monitoring_test.cpp	0	0	1	local-only	unreviewed
src/test/qmclient_update_manifest_test.cpp	0	0	1	local-only	unreviewed
src/test/qmclient_update_version_test.cpp	0	0	1	local-only	unreviewed
src/test/race_test.cpp	0	0	1	local-only	unreviewed
src/test/render_target_test.cpp	0	0	1	local-only	unreviewed
src/test/render_tee_offset_helpers.cpp	0	0	1	local-only	unreviewed
src/test/replace_words_test.cpp	1	1	0	official-only	unreviewed
src/test/section_loader_test.cpp	0	0	1	local-only	unreviewed
src/test/settings_card_deck_logic_test.cpp	0	0	1	local-only	unreviewed
src/test/settings_warmup_test.cpp	0	0	1	local-only	unreviewed
src/test/skin_transition_test.cpp	0	0	1	local-only	unreviewed
src/test/skins_test.cpp	0	0	1	local-only	unreviewed
src/test/steam_presence_test.cpp	0	0	1	local-only	unreviewed
src/test/storage_replace_test.cpp	0	0	1	local-only	unreviewed
src/test/strip_path_and_extension_test.cpp	0	0	1	local-only	unreviewed
src/test/swap_countdown_message_test.cpp	0	0	1	local-only	unreviewed
src/test/theme_scan_test.cpp	0	0	1	local-only	unreviewed
src/test/translate_boundary_test.cpp	0	0	1	local-only	unreviewed
src/test/translate_integration_test.cpp	0	0	1	local-only	unreviewed
src/test/translate_json_format_test.cpp	0	0	1	local-only	unreviewed
src/test/translate_llm_parse_test.cpp	0	0	1	local-only	unreviewed
src/test/translate_llm_provider_test.cpp	0	0	1	local-only	unreviewed
src/test/translate_llm_response_test.cpp	0	0	1	local-only	unreviewed
src/test/translate_safety_test.cpp	0	0	1	local-only	unreviewed
src/test/translate_test.cpp	0	0	1	local-only	unreviewed
src/test/ui_rect_test_helpers.cpp	0	0	1	local-only	unreviewed
src/test/voice_core_test.cpp	0	0	1	local-only	unreviewed
src/tools/map_generator.cpp	0	0	1	local-only	unreviewed
src/tools/map_generator/generator.cpp	0	0	1	local-only	unreviewed
src/tools/map_generator/generator.h	0	0	1	local-only	unreviewed
src/tools/map_render.cpp	0	1	0	official-only	unreviewed
